"Data Source","World Development Indicators",

"Last Updated Date","2017-11-21",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Iran, Islamic Rep.","IRN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.8","","","","","","","","","","5.5","","","","","","","","","","3.3","","","","","2.8","2.7","",
"Iraq","IRQ","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.1","","","","","","","","","","6.7","","","","","","","","","","6.4","","","","","5.8","5.6","",
"Iceland","ISL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","","","","","","","","","","1.3","","","","","","","","","","1","","","","","0.9","0.9","",
"Israel","ISR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","","","","","","","","","","1.5","","","","","","","","","","1.1","","","","","0.9","0.9","",
"Italy","ITA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","","","","","","","","","","1.4","","","","","","","","","","0.9","","","","","0.8","0.7","",
"Jamaica","JAM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","","","","","","","","","","3.8","","","","","","","","","","3.1","","","","","2.7","2.7","",
"Jordan","JOR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","4.6","","","","","","","","","","4.7","","","","","4.5","4.4","",
"Japan","JPN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","","","","","","","","","","1.2","","","","","","","","","","0.9","","","","","0.8","0.8","",
"Kazakhstan","KAZ","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.7","","","","","","","","","","5.2","","","","","","","","","","3.8","","","","","3.1","3","",
"Kenya","KEN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.2","","","","","","","","","","17.6","","","","","","","","","","12.4","","","","","10.9","10.6","",
"Kyrgyz Republic","KGZ","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.7","","","","","","","","","","5.2","","","","","","","","","","3.4","","","","","2.8","2.7","",
"Cambodia","KHM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.4","","","","","","","","","","20.4","","","","","","","","","","8.4","","","","","5.6","5.3","",
"Kiribati","KIR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.5","","","","","","","","","","11.8","","","","","","","","","","10.1","","","","","8.9","8.6","",
"St. Kitts and Nevis","KNA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","","","","","","","","","","3.8","","","","","","","","","","2.3","","","","","2","1.9","",
"Korea, Rep.","KOR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","","","","","","","","","","2.2","","","","","","","","","","1.2","","","","","0.9","0.8","",
"Kuwait","KWT","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.7","","","","","","","","","","2.8","","","","","","","","","","2.3","","","","","1.8","1.8","",
"Latin America & Caribbean (excluding high income)","LAC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","","","","","","","","","","4.5","","","","","","","","","","3.9","","","","","3.2","3.1","",
"Lao PDR","LAO","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.1","","","","","","","","","","18.7","","","","","","","","","","12.4","","","","","10.3","9.9","",
"Lebanon","LBN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.7","","","","","","","","","","2.7","","","","","","","","","","1.6","","","","","1.3","1.3","",
"Liberia","LBR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.9","","","","","","","","","","32","","","","","","","","","","22.1","","","","","17.9","17.3","",
"Libya","LBY","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.5","","","","","","","","","","6.5","","","","","","","","","","5.5","","","","","5.1","4.9","",
"St. Lucia","LCA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1","","","","","","","","","","3.6","","","","","","","","","","2.9","","","","","2.5","2.4","",
"Latin America & Caribbean","LCN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.16771011046758","","","","","","","","","","4.43003201316033","","","","","","","","","","3.84187382440941","","","","","3.11048745959317","3.04379828249152","",
"Least developed countries: UN classification","LDC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.3132149810924","","","","","","","","","","27.6272404878114","","","","","","","","","","18.9500241212502","","","","","15.7142394699932","15.2311452347375","",
"Low income","LIC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.3","","","","","","","","","","33.5","","","","","","","","","","22.4","","","","","18.9","18.4","",
"Liechtenstein","LIE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.3","","","","","","","","","","4.5","","","","","","","","","","3.4","","","","","2.4","2.3","",
"Lower middle income","LMC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.1","","","","","","","","","","14.6","","","","","","","","","","10.4","","","","","8.7","8.3","",
"Low & middle income","LMY","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.9","","","","","","","","","","12.9","","","","","","","","","","10","","","","","8.5","8.2","",
"Lesotho","LSO","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.1","","","","","","","","","","13.3","","","","","","","","","","14.2","","","","","14.1","13.8","",
"Late-demographic dividend","LTE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.58320400790862","","","","","","","","","","4.64667250828483","","","","","","","","","","3.31084354714908","","","","","2.79104149327089","2.70625833772639","",
"Lithuania","LTU","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.3","","","","","","","","","","2.9","","","","","","","","","","2.2","","","","","1.7","1.7","",
"Luxembourg","LUX","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","","","","","","","","","","1","","","","","","","","","","0.6","","","","","0.5","0.5","",
"Latvia","LVA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","","","","","","","","","","3.5","","","","","","","","","","2.3","","","","","1.6","1.5","",
"Macao SAR, China","MAC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.4","","","","","","","","","","6.2","","","","","","","","","","4.1","","","","","3.5","3.4","",
"Monaco","MCO","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.7","","","","","","","","","","1.3","","","","","","","","","","1.1","","","","","1","0.9","",
"Moldova","MDA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","","","","","","","","","","4.3","","","","","","","","","","2.8","","","","","2.3","2.2","",
"Madagascar","MDG","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.3","","","","","","","","","","26.6","","","","","","","","","","16.5","","","","","13.9","13.4","",
"Maldives","MDV","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6","","","","","","","","","","6.4","","","","","","","","","","3.4","","","","","2.6","2.5","",
"Middle East & North Africa","MEA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.50393215063172","","","","","","","","","","6.0842507404231","","","","","","","","","","4.60433611098203","","","","","4.25948567033865","4.02807462025362","",
"Mexico","MEX","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.5","","","","","","","","","","3.5","","","","","","","","","","2.9","","","","","2.6","2.5","",
"Marshall Islands","MHL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.3","","","","","","","","","","7.4","","","","","","","","","","6.8","","","","","6.2","6","",
"Middle income","MIC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14","","","","","","","","","","10.3","","","","","","","","","","7.9","","","","","6.6","6.4","",
"Macedonia, FYR","MKD","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.2","","","","","","","","","","2.5","","","","","","","","","","1.4","","","","","1.1","1.1","",
"Mali","MLI","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.7","","","","","","","","","","37.9","","","","","","","","","","28.3","","","","","24.2","23.5","",
"Malta","MLT","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.6","","","","","","","","","","1.3","","","","","","","","","","1","","","","","0.9","0.9","",
"Myanmar","MMR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.6","","","","","","","","","","14.7","","","","","","","","","","10.3","","","","","8.5","8.2","",
"Middle East & North Africa (excluding high income)","MNA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.9","","","","","","","","","","6.4","","","","","","","","","","4.9","","","","","4.5","4.3","",
"Montenegro","MNE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4","","","","","","","","","","1.9","","","","","","","","","","1.4","","","","","1.2","1.2","",
"Mongolia","MNG","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.5","","","","","","","","","","10.8","","","","","","","","","","4.9","","","","","3.8","3.6","",
"Northern Mariana Islands","MNP","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68.4","","","","","","","","","","38.7","","","","","","","","","","20.3","","","","","16","15.4","",
"Mauritania","MRT","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.7","","","","","","","","","","15.4","","","","","","","","","","11.3","","","","","9.7","9.3","",
"Mauritius","MUS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.7","","","","","","","","","","2.8","","","","","","","","","","2.2","","","","","1.9","1.8","",
"Malawi","MWI","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.6","","","","","","","","","","27.4","","","","","","","","","","17.4","","","","","14.1","13.6","",
"Malaysia","MYS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","","","","","","","","","","3.6","","","","","","","","","","2.7","","","","","2.6","2.6","",
"North America","NAC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.37056731475582","","","","","","","","","","1.7641302512355","","","","","","","","","","1.27531942237564","","","","","1.26670793105025","1.25768185571102","",
"Namibia","NAM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.9","","","","","","","","","","14.4","","","","","","","","","","12.2","","","","","10.9","10.6","",
"New Caledonia","NCL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.8","","","","","","","","","","61","","","","","","","","","","47.5","","","","","41.6","40.3","",
"Nigeria","NGA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.3","","","","","","","","","","34.7","","","","","","","","","","25.2","","","","","21.3","20.6","",
"Nicaragua","NIC","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.1","","","","","","","","","","6.2","","","","","","","","","","4.5","","","","","3.9","3.8","",
"Netherlands","NLD","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","","","","","","","","","","1.4","","","","","","","","","","0.9","","","","","0.8","0.8","",
"Norway","NOR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","","","","","","","","","","1.3","","","","","","","","","","0.9","","","","","0.7","0.6","",
"Nepal","NPL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.9","","","","","","","","","","16.1","","","","","","","","","","7.3","","","","","5.5","5","",
"Nauru","NRU","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.5","","","","","","","","","","7.5","","","","","","","","","","6.8","","","","","6.1","5.9","",
"New Zealand","NZL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5","","","","","","","","","","1.8","","","","","","","","","","1.2","","","","","1","1","",
"OECD members","OED","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.32404608573053","","","","","","","","","","2.23237754643236","","","","","","","","","","1.57909278893213","","","","","1.369053259568","1.3253176012318","",
"Oman","OMN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.4","","","","","","","","","","3.2","","","","","","","","","","2.3","","","","","2.2","2.1","",
"Other small states","OSS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.1440871078955","","","","","","","","","","13.1685350683257","","","","","","","","","","11.0366741059677","","","","","9.72712941636418","9.47411160299804","",
"Pakistan","PAK","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.6","","","","","","","","","","11.1","","","","","","","","","","11","","","","","11.4","11.3","",
"Panama","PAN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.2","","","","","","","","","","4.6","","","","","","","","","","3.6","","","","","3.1","3","",
"Peru","PER","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.9","","","","","","","","","","6.4","","","","","","","","","","4.4","","","","","3.7","3.5","",
"Philippines","PHL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.2","","","","","","","","","","10.5","","","","","","","","","","7.7","","","","","6.7","6.5","",
"Palau","PLW","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.1","","","","","","","","","","5.3","","","","","","","","","","3.9","","","","","3.4","3.3","",
"Papua New Guinea","PNG","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.2","","","","","","","","","","12.8","","","","","","","","","","10.5","","","","","8.9","8.6","",
"Poland","POL","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.8","","","","","","","","","","1.9","","","","","","","","","","1.4","","","","","1.1","1","",
"Pre-demographic dividend","PRE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.4341492267579","","","","","","","","","","30.7777647235923","","","","","","","","","","22.3279449679363","","","","","19.1802659613921","18.6107391071853","",
"Puerto Rico","PRI","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.2","","","","","","","","","","10.2","","","","","","","","","","5.4","","","","","4.1","3.9","",
"Portugal","PRT","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.9","","","","","","","","","","2.5","","","","","","","","","","1.2","","","","","0.9","0.8","",
"Paraguay","PRY","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","5.4","","","","","","","","","","4.3","","","","","3.7","3.6","",
"West Bank and Gaza","PSE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.5","","","","","","","","","","5","","","","","","","","","","3.9","","","","","3.4","3.3","",
"Pacific island small states","PSS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.63422823099818","","","","","","","","","","6.64871057012518","","","","","","","","","","5.31381325186175","","","","","4.70656254414992","4.60061935488937","",
"Post-demographic dividend","PST","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.51635761530107","","","","","","","","","","1.72419800083418","","","","","","","","","","1.17703872774404","","","","","1.06231475422883","1.03350167215626","",
"French Polynesia","PYF","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.8","","","","","","","","","","2.9","","","","","","","","","","2.2","","","","","1.8","1.8","",
"Romania","ROU","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.3","","","","","","","","","","5.4","","","","","","","","","","2.5","","","","","1.9","1.8","",
"Russian Federation","RUS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","","","","","","","","","","4.6","","","","","","","","","","3.1","","","","","2.5","2.4","",
"Rwanda","RWA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67","","","","","","","","","","65.8","","","","","","","","","","21.8","","","","","12.9","12","",
"South Asia","SAS","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.6","","","","","","","","","","13.9","","","","","","","","","","9.3","","","","","7.2","6.8","",
"Saudi Arabia","SAU","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.1","","","","","","","","","","3.9","","","","","","","","","","2.9","","","","","2.5","2.4","",
"Sudan","SDN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.7","","","","","","","","","","22.1","","","","","","","","","","12.1","","","","","9.4","9.1","",
"Senegal","SEN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.3","","","","","","","","","","35.8","","","","","","","","","","21.5","","","","","16.9","16.2","",
"Singapore","SGP","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3","","","","","","","","","","1.4","","","","","","","","","","0.9","","","","","0.8","0.7","",
"Solomon Islands","SLB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.4","","","","","","","","","","5.8","","","","","","","","","","5.2","","","","","4.8","4.7","",
"Sierra Leone","SLE","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.2","","","","","","","","","","46.4","","","","","","","","","","29.9","","","","","21.8","20.8","",
"El Salvador","SLV","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","","","","","","","","","","5","","","","","","","","","","4.1","","","","","3.8","3.7","",
"San Marino","SMR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.1","","","","","","","","","","1.3","","","","","","","","","","1","","","","","0.9","0.9","",
"Somalia","SOM","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.7","","","","","","","","","","34.4","","","","","","","","","","29.8","","","","","25","24.1","",
"Serbia","SRB","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.1","","","","","","","","","","2.4","","","","","","","","","","1.5","","","","","1.3","1.3","",
"Sub-Saharan Africa (excluding high income)","SSA","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.6","","","","","","","","","","32.5","","","","","","","","","","22.5","","","","","19","18.4","",
"South Sudan","SSD","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54","","","","","","","","","","36.4","","","","","","","","","","21.3","","","","","17.5","16.9","",
"Sub-Saharan Africa","SSF","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.4021587096397","","","","","","","","","","32.3347955748044","","","","","","","","","","22.3982345279279","","","","","18.9893863420284","18.4113569959205","",
"Small states","SST","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.2280626642395","","","","","","","","","","10.9967767574059","","","","","","","","","","9.37148008758744","","","","","8.37049687666874","8.1821483176219","",
"Sao Tome and Principe","STP","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20.3","","","","","","","","","","17.4","","","","","","","","","","12","","","","","9.7","9.4","",
"Suriname","SUR","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.2","","","","","","","","","","5.2","","","","","","","","","","3.8","","","","","3.3","3.2","",
"Slovak Republic","SVK","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.6","","","","","","","","","","2.2","","","","","","","","","","1.7","","","","","1.3","1.3","",
"Slovenia","SVN","Probability of dying at age 5-14 years (per 1,000 children age 5)","SH.DYN.0514","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.3","","","","","","","","","","1.6","","","","","","","","","","1","","","","","0.8","0.8","",
